state,stage,year,lat,lng,population,students,schools,students_per_school,students_per_1000_pop
Johor,primary,2017,1.7951607821908488,103.37659826662811,2081896,326709,906,360.60596026490066,156.9285881715513
Johor,primary,2018,1.7951607821908488,103.37659826662811,2081896,328093,907,361.7342888643881,157.59336681563343
Johor,primary,2019,1.7951607821908488,103.37659826662811,2081896,331130,907,365.08269018743107,159.05213324777029
Johor,primary,2020,1.7951607821908488,103.37659826662811,2081896,331190,906,365.55187637969095,159.08095313118426
Johor,primary,2021,1.7951607821908488,103.37659826662811,2081896,331877,906,366.31015452538634,159.41094079627416
Johor,primary,2022,1.7951607821908488,103.37659826662811,2081896,331205,908,364.7632158590308,159.08815810203774
Johor,secondary,2017,1.7951607821908488,103.37659826662811,2081896,262069,277,946.0974729241877,125.8799671069064
Johor,secondary,2018,1.7951607821908488,103.37659826662811,2081896,240234,280,857.9785714285714,115.39193120117432
Johor,secondary,2019,1.7951607821908488,103.37659826662811,2081896,236489,282,838.613475177305,113.59309014475267
Johor,secondary,2020,1.7951607821908488,103.37659826662811,2081896,236802,283,836.756183745583,113.74343386989553
Johor,secondary,2021,1.7951607821908488,103.37659826662811,2081896,238814,284,840.8943661971831,114.70986062704381
Johor,secondary,2022,1.7951607821908488,103.37659826662811,2081896,238491,284,839.7570422535211,114.55471358799863
Kedah,primary,2017,5.783387105877659,100.46280086263586,761851,190028,546,348.03663003663,249.42935035853466
Kedah,primary,2018,5.783387105877659,100.46280086263586,761851,189797,547,346.9780621572212,249.12614146335702
Kedah,primary,2019,5.783387105877659,100.46280086263586,761851,189969,547,347.2925045703839,249.3519073939655
Kedah,primary,2020,5.783387105877659,100.46280086263586,761851,189170,548,345.2007299270073,248.3031458907319
Kedah,primary,2021,5.783387105877659,100.46280086263586,761851,189245,548,345.3375912408759,248.40159033721818
Kedah,primary,2022,5.783387105877659,100.46280086263586,761851,188524,548,344.021897810219,247.4552110583303
Kedah,secondary,2017,5.783387105877659,100.46280086263586,761851,159612,201,794.0895522388059,209.50553323418882
Kedah,secondary,2018,5.783387105877659,100.46280086263586,761851,143535,201,714.1044776119403,188.4029816853952
Kedah,secondary,2019,5.783387105877659,100.46280086263586,761851,140346,202,694.7821782178218,184.2171238207996
Kedah,secondary,2020,5.783387105877659,100.46280086263586,761851,139192,202,689.0693069306931,182.7023919375311
Kedah,secondary,2021,5.783387105877659,100.46280086263586,761851,141216,203,695.6453201970444,185.35907940004017
Kedah,secondary,2022,5.783387105877659,100.46280086263586,761851,143591,204,703.8774509803922,188.4764868721049
Kelantan,primary,2017,6.14236896700018,102.22738188769117,674337,171839,418,411.0980861244019,254.82659263839892
Kelantan,primary,2018,6.14236896700018,102.22738188769117,674337,171406,418,410.0622009569378,254.1844804600667
Kelantan,primary,2019,6.14236896700018,102.22738188769117,674337,172033,418,411.5622009569378,255.11428262130065
Kelantan,primary,2020,6.14236896700018,102.22738188769117,674337,170674,418,408.311004784689,253.09896980293234
Kelantan,primary,2021,6.14236896700018,102.22738188769117,674337,171563,418,410.4377990430622,254.41730173488924
Kelantan,primary,2022,6.14236896700018,102.22738188769117,674337,172145,418,411.83014354066984,255.2803716835944
Kelantan,secondary,2017,6.14236896700018,102.22738188769117,674337,130372,175,744.9828571428571,193.33360026218344
Kelantan,secondary,2018,6.14236896700018,102.22738188769117,674337,115720,177,653.7853107344632,171.60559186282228
Kelantan,secondary,2019,6.14236896700018,102.22738188769117,674337,121602,177,687.0169491525423,180.32823350935809
Kelantan,secondary,2020,6.14236896700018,102.22738188769117,674337,109486,177,618.5649717514125,162.36095602050608
Kelantan,secondary,2021,6.14236896700018,102.22738188769117,674337,111073,178,624.0056179775281,164.71437871568668
Kelantan,secondary,2022,6.14236896700018,102.22738188769117,674337,113329,178,636.6797752808989,168.05988697046138
Melaka,primary,2017,2.1944,102.2486,455300,81086,237,342.13502109704643,178.09356468262683
Melaka,primary,2018,2.1944,102.2486,455300,82114,237,346.47257383966246,180.3514166483637
Melaka,primary,2019,2.1944,102.2486,455300,83634,238,351.4033613445378,183.689874807819
Melaka,primary,2020,2.1944,102.2486,455300,84174,238,353.672268907563,184.87590599604655
Melaka,primary,2021,2.1944,102.2486,455300,85433,238,358.9621848739496,187.64111574785855
Melaka,primary,2022,2.1944,102.2486,455300,86269,238,362.47478991596637,189.47726773555897
Melaka,secondary,2017,2.1944,102.2486,455300,68243,77,886.2727272727273,149.88578958928179
Melaka,secondary,2018,2.1944,102.2486,455300,62183,77,807.5714285714286,136.57588403250602
Melaka,secondary,2019,2.1944,102.2486,455300,61257,77,795.5454545454545,134.54206018010103
Melaka,secondary,2020,2.1944,102.2486,455300,61379,77,797.1298701298701,134.81001537447838
Melaka,secondary,2021,2.1944,102.2486,455300,62331,77,809.4935064935065,136.90094443224248
Melaka,secondary,2022,2.1944,102.2486,455300,62385,78,799.8076923076923,137.01954755106524
Negeri Sembilan,primary,2017,2.676701647996793,101.91032717041921,538836,101791,350,290.83142857142855,188.9090558166121
Negeri Sembilan,primary,2018,2.676701647996793,101.91032717041921,538836,102539,350,292.9685714285714,190.29723329547397
Negeri Sembilan,primary,2019,2.676701647996793,101.91032717041921,538836,104329,350,298.08285714285716,193.6192088130711
Negeri Sembilan,primary,2020,2.676701647996793,101.91032717041921,538836,105196,352,298.85227272727275,195.22823270902464
Negeri Sembilan,primary,2021,2.676701647996793,101.91032717041921,538836,107601,352,305.68465909090907,199.69155735696947
Negeri Sembilan,primary,2022,2.676701647996793,101.91032717041921,538836,108856,353,308.37393767705385,202.02065192377643
Negeri Sembilan,secondary,2017,2.676701647996793,101.91032717041921,538836,88728,125,709.824,164.6660579471305
Negeri Sembilan,secondary,2018,2.676701647996793,101.91032717041921,538836,81395,125,651.16,151.05709343844882
Negeri Sembilan,secondary,2019,2.676701647996793,101.91032717041921,538836,80278,125,642.224,148.98410648137838
Negeri Sembilan,secondary,2020,2.676701647996793,101.91032717041921,538836,81063,125,648.504,150.44095049328553
Negeri Sembilan,secondary,2021,2.676701647996793,101.91032717041921,538836,82626,125,661.008,153.34164755138855
Negeri Sembilan,secondary,2022,2.676701647996793,101.91032717041921,538836,83571,126,663.2619047619048,155.09542792241052
Pahang,primary,2017,3.8166999999999995,103.3333,607778,145117,541,268.2384473197782,238.76645748941226
Pahang,primary,2018,3.8166999999999995,103.3333,607778,145698,541,269.31238447319777,239.72239863897673
Pahang,primary,2019,3.8166999999999995,103.3333,607778,146680,542,270.62730627306274,241.33812016887745
Pahang,primary,2020,3.8166999999999995,103.3333,607778,147764,543,272.1252302025783,243.12166613467417
Pahang,primary,2021,3.8166999999999995,103.3333,607778,150671,543,277.47882136279924,247.9046625577102
Pahang,primary,2022,3.8166999999999995,103.3333,607778,151624,543,279.23388581952116,249.47266929701306
Pahang,secondary,2017,3.8166999999999995,103.3333,607778,108873,196,555.4744897959183,179.13284126769972
Pahang,secondary,2018,3.8166999999999995,103.3333,607778,98483,197,499.9137055837563,162.0377835328031
Pahang,secondary,2019,3.8166999999999995,103.3333,607778,96726,198,488.5151515151515,159.14692535761412
Pahang,secondary,2020,3.8166999999999995,103.3333,607778,97008,198,489.93939393939394,159.61091056273838
Pahang,secondary,2021,3.8166999999999995,103.3333,607778,99359,198,501.8131313131313,163.4790992763805
Pahang,secondary,2022,3.8166999999999995,103.3333,607778,101823,198,514.2575757575758,167.53321113959373
Perak,primary,2017,4.538542924387895,101.00688464743035,1478176,201117,852,236.05281690140845,136.0575465979694
Perak,primary,2018,4.538542924387895,101.00688464743035,1478176,200629,852,235.4800469483568,135.7274099971857
Perak,primary,2019,4.538542924387895,101.00688464743035,1478176,201788,852,236.84037558685446,136.51148442404693
Perak,primary,2020,4.538542924387895,101.00688464743035,1478176,200614,852,235.46244131455398,135.71726235576818
Perak,primary,2021,4.538542924387895,101.00688464743035,1478176,201034,852,235.95539906103286,136.00139631545903
Perak,primary,2022,4.538542924387895,101.00688464743035,1478176,200543,852,235.37910798122067,135.66923018639187
Perak,secondary,2017,4.538542924387895,101.00688464743035,1478176,183856,248,741.3548387096774,124.38031736410278
Perak,secondary,2018,4.538542924387895,101.00688464743035,1478176,162961,250,651.844,110.2446528694824
Perak,secondary,2019,4.538542924387895,101.00688464743035,1478176,158394,250,633.576,107.15503431255819
Perak,secondary,2020,4.538542924387895,101.00688464743035,1478176,156914,250,627.656,106.15380035936181
Perak,secondary,2021,4.538542924387895,101.00688464743035,1478176,158742,250,634.968,107.3904595934449
Perak,secondary,2022,4.538542924387895,101.00688464743035,1478176,160387,253,633.9407114624506,108.50331760223409
Perlis,primary,2017,6.4333,100.20000000000002,48898,34246,74,462.7837837837838,700.3558427747556
Perlis,primary,2018,6.4333,100.20000000000002,48898,23248,74,314.1621621621622,475.4386682481901
Perlis,primary,2019,6.4333,100.20000000000002,48898,23650,74,319.5945945945946,483.6598633890957
Perlis,primary,2020,6.4333,100.20000000000002,48898,23729,74,320.6621621621622,485.2754713894229
Perlis,primary,2021,6.4333,100.20000000000002,48898,24175,74,326.68918918918916,494.39649883430815
Perlis,primary,2022,6.4333,100.20000000000002,48898,24253,74,327.7432432432432,495.991656100454
Perlis,secondary,2017,6.4333,100.20000000000002,48898,21201,30,706.7,433.57601537895215
Perlis,secondary,2018,6.4333,100.20000000000002,48898,18498,30,616.6,378.2976808867438
Perlis,secondary,2019,6.4333,100.20000000000002,48898,17987,30,599.5666666666667,367.8473557200703
Perlis,secondary,2020,6.4333,100.20000000000002,48898,18015,30,600.5,368.41997627714835
Perlis,secondary,2021,6.4333,100.20000000000002,48898,18594,30,619.8,380.2609513681541
Perlis,secondary,2022,6.4333,100.20000000000002,48898,19115,30,637.1666666666666,390.91578387664117
Pulau Pinang,primary,2017,5.398077000906034,100.35874004820894,2067251,130455,271,481.38376383763836,63.105544512978824
Pulau Pinang,primary,2018,5.398077000906034,100.35874004820894,2067251,130190,271,480.4059040590406,62.97735495109205
Pulau Pinang,primary,2019,5.398077000906034,100.35874004820894,2067251,131575,271,485.51660516605165,63.64732681227389
Pulau Pinang,primary,2020,5.398077000906034,100.35874004820894,2067251,130713,271,482.3357933579336,63.230347935495004
Pulau Pinang,primary,2021,5.398077000906034,100.35874004820894,2067251,130415,271,481.2361623616236,63.08619514514687
Pulau Pinang,primary,2022,5.398077000906034,100.35874004820894,2067251,129598,270,479.9925925925926,62.69098430717895
Pulau Pinang,secondary,2017,5.398077000906034,100.35874004820894,2067251,111105,127,874.8425196850394,53.74528782426517
Pulau Pinang,secondary,2018,5.398077000906034,100.35874004820894,2067251,100598,128,785.921875,48.662692629003445
Pulau Pinang,secondary,2019,5.398077000906034,100.35874004820894,2067251,98380,128,768.59375,47.58977018272092
Pulau Pinang,secondary,2020,5.398077000906034,100.35874004820894,2067251,97720,128,763.4375,47.27050561349348
Pulau Pinang,secondary,2021,5.398077000906034,100.35874004820894,2067251,98608,129,764.4031007751938,47.70006157936312
Pulau Pinang,secondary,2022,5.398077000906034,100.35874004820894,2067251,98578,128,770.140625,47.68554955348915
Sabah,primary,2017,5.616388014832056,117.10268181713191,1463317,273837,1074,254.96927374301677,187.1344349857208
Sabah,primary,2018,5.616388014832056,117.10268181713191,1463317,277583,1074,258.45716945996276,189.69437244288147
Sabah,primary,2019,5.616388014832056,117.10268181713191,1463317,284266,1074,264.67970204841714,194.26139380599008
Sabah,primary,2020,5.616388014832056,117.10268181713191,1463317,289528,1075,269.32837209302323,197.85733371511435
Sabah,primary,2021,5.616388014832056,117.10268181713191,1463317,292188,1075,271.8027906976744,199.67512165853333
Sabah,primary,2022,5.616388014832056,117.10268181713191,1463317,292541,1075,272.13116279069766,199.9163544194457
Sabah,secondary,2017,5.616388014832056,117.10268181713191,1463317,210268,219,960.1278538812785,143.69272003263816
Sabah,secondary,2018,5.616388014832056,117.10268181713191,1463317,190742,222,859.1981981981982,130.3490631216613
Sabah,secondary,2019,5.616388014832056,117.10268181713191,1463317,189409,222,853.1936936936937,129.43811901317352
Sabah,secondary,2020,5.616388014832056,117.10268181713191,1463317,190600,222,858.5585585585585,130.25202331415545
Sabah,secondary,2021,5.616388014832056,117.10268181713191,1463317,198935,221,900.158371040724,135.94798666317686
Sabah,secondary,2022,5.616388014832056,117.10268181713191,1463317,204780,221,926.606334841629,139.9423364862159
Sarawak,primary,2017,2.5317311206679314,111.9514243202405,1023818,245423,1264,194.1637658227848,239.71350376727113
Sarawak,primary,2018,2.5317311206679314,111.9514243202405,1023818,244941,1265,193.6292490118577,239.24271696727348
Sarawak,primary,2019,2.5317311206679314,111.9514243202405,1023818,244813,1265,193.5280632411067,239.1176947465272
Sarawak,primary,2020,2.5317311206679314,111.9514243202405,1023818,242258,1265,191.50830039525692,236.6221340120998
Sarawak,primary,2021,2.5317311206679314,111.9514243202405,1023818,239373,1265,189.22766798418974,233.8042503648109
Sarawak,primary,2022,2.5317311206679314,111.9514243202405,1023818,235319,1265,186.02292490118577,229.8445622171128
Sarawak,secondary,2017,2.5317311206679314,111.9514243202405,1023818,202744,190,1067.0736842105264,198.02738377328782
Sarawak,secondary,2018,2.5317311206679314,111.9514243202405,1023818,185852,192,967.9791666666666,181.52835757917913
Sarawak,secondary,2019,2.5317311206679314,111.9514243202405,1023818,183866,193,952.6735751295337,179.58855968541283
Sarawak,secondary,2020,2.5317311206679314,111.9514243202405,1023818,184190,193,954.3523316062176,179.9050221816768
Sarawak,secondary,2021,2.5317311206679314,111.9514243202405,1023818,188147,193,974.8549222797927,183.76996692771567
Sarawak,secondary,2022,2.5317311206679314,111.9514243202405,1023818,189658,193,982.6839378238342,185.24581517418133
Selangor,primary,2017,3.05642063791988,101.55404567223596,2337096,512717,659,778.0227617602428,219.38208785604016
Selangor,primary,2018,3.05642063791988,101.55404567223596,2337096,518388,661,784.2481089258699,221.80860349767403
Selangor,primary,2019,3.05642063791988,101.55404567223596,2337096,529031,661,800.3494704992436,226.36254565494957
Selangor,primary,2020,3.05642063791988,101.55404567223596,2337096,535486,662,808.8912386706949,229.12452034490667
Selangor,primary,2021,3.05642063791988,101.55404567223596,2337096,545086,663,822.1508295625943,233.23218216110934
Selangor,primary,2022,3.05642063791988,101.55404567223596,2337096,548622,661,829.9878971255673,234.74517093007734
Selangor,secondary,2017,3.05642063791988,101.55404567223596,2337096,375957,277,1357.2454873646209,160.86502223271958
Selangor,secondary,2018,3.05642063791988,101.55404567223596,2337096,353931,278,1273.13309352518,151.44050565316957
Selangor,secondary,2019,3.05642063791988,101.55404567223596,2337096,354162,278,1273.9640287769785,151.53934626562196
Selangor,secondary,2020,3.05642063791988,101.55404567223596,2337096,356024,278,1280.6618705035971,152.33606150538958
Selangor,secondary,2021,3.05642063791988,101.55404567223596,2337096,363704,278,1308.2877697841727,155.62219095835172
Selangor,secondary,2022,3.05642063791988,101.55404567223596,2337096,367664,279,1317.7921146953406,157.31660145753534
Terengganu,primary,2017,5.06155940675606,103.21224081840644,337534,124850,352,354.6875,369.88866306801685
Terengganu,primary,2018,5.06155940675606,103.21224081840644,337534,126465,352,359.2755681818182,374.6733662386604
Terengganu,primary,2019,5.06155940675606,103.21224081840644,337534,128551,352,365.20170454545456,380.85348438972073
Terengganu,primary,2020,5.06155940675606,103.21224081840644,337534,130208,352,369.90909090909093,385.76261946944607
Terengganu,primary,2021,5.06155940675606,103.21224081840644,337534,132839,352,377.38352272727275,393.5573897740672
Terengganu,primary,2022,5.06155940675606,103.21224081840644,337534,134557,352,382.26420454545456,398.64724738841124
Terengganu,secondary,2017,5.06155940675606,103.21224081840644,337534,103381,150,689.2066666666667,306.2832188757281
Terengganu,secondary,2018,5.06155940675606,103.21224081840644,337534,93671,151,620.3377483443709,277.5157465618279
Terengganu,secondary,2019,5.06155940675606,103.21224081840644,337534,92354,152,607.5921052631579,273.61391741276435
Terengganu,secondary,2020,5.06155940675606,103.21224081840644,337534,91970,152,605.0657894736842,272.4762542440169
Terengganu,secondary,2021,5.06155940675606,103.21224081840644,337534,94978,153,620.7712418300654,281.3879490658719
Terengganu,secondary,2022,5.06155940675606,103.21224081840644,337534,97169,154,630.9675324675325,287.87914698963664
W.p. Kuala Lumpur,primary,2017,3.1478,101.6953,8911000,126729,201,630.4925373134329,14.221636180002244
W.p. Kuala Lumpur,primary,2018,3.1478,101.6953,8911000,127633,194,657.9020618556701,14.323083828975424
W.p. Kuala Lumpur,primary,2019,3.1478,101.6953,8911000,130276,191,682.0732984293194,14.619683537201212
W.p. Kuala Lumpur,primary,2020,3.1478,101.6953,8911000,131465,191,688.2984293193717,14.753114128605095
W.p. Kuala Lumpur,primary,2021,3.1478,101.6953,8911000,133248,190,701.3052631578947,14.953203905285601
W.p. Kuala Lumpur,primary,2022,3.1478,101.6953,8911000,133531,188,710.2712765957447,14.984962406015036
W.p. Kuala Lumpur,secondary,2017,3.1478,101.6953,8911000,92648,103,899.495145631068,10.397037369543263
W.p. Kuala Lumpur,secondary,2018,3.1478,101.6953,8911000,86265,104,829.4711538461538,9.680731679946135
W.p. Kuala Lumpur,secondary,2019,3.1478,101.6953,8911000,84761,104,815.0096153846154,9.511951520592527
W.p. Kuala Lumpur,secondary,2020,3.1478,101.6953,8911000,84940,104,816.7307692307693,9.532039052856021
W.p. Kuala Lumpur,secondary,2021,3.1478,101.6953,8911000,86009,104,827.0096153846154,9.652003142183817
W.p. Kuala Lumpur,secondary,2022,3.1478,101.6953,8911000,86197,104,828.8173076923077,9.67310066210302
W.p. Labuan,primary,2017,5.3,115.22,95120,8769,17,515.8235294117648,92.18881412952061
W.p. Labuan,primary,2018,5.3,115.22,95120,9065,17,533.2352941176471,95.30067283431455
W.p. Labuan,primary,2019,5.3,115.22,95120,9393,17,552.5294117647059,98.74894869638351
W.p. Labuan,primary,2020,5.3,115.22,95120,9703,17,570.7647058823529,102.00798990748528
W.p. Labuan,primary,2021,5.3,115.22,95120,9864,17,580.2352941176471,103.70058873002523
W.p. Labuan,primary,2022,5.3,115.22,95120,9925,17,583.8235294117648,104.34188393608073
W.p. Labuan,secondary,2017,5.3,115.22,95120,6479,10,647.9,68.11396131202692
W.p. Labuan,secondary,2018,5.3,115.22,95120,5710,10,571,60.029436501261564
W.p. Labuan,secondary,2019,5.3,115.22,95120,5765,10,576.5,60.607653490328005
W.p. Labuan,secondary,2020,5.3,115.22,95120,5973,10,597.3,62.79436501261565
W.p. Labuan,secondary,2021,5.3,115.22,95120,6317,10,631.7,66.41084945332213
W.p. Labuan,secondary,2022,5.3,115.22,95120,6821,11,620.0909090909091,71.7094196804037
W.p. Putrajaya,primary,2017,2.93,101.69,67964,15097,14,1078.357142857143,222.13230533812018
W.p. Putrajaya,primary,2018,2.93,101.69,67964,16990,14,1213.5714285714287,249.98528632805602
W.p. Putrajaya,primary,2019,2.93,101.69,67964,18586,14,1327.5714285714287,273.4683067506327
W.p. Putrajaya,primary,2020,2.93,101.69,67964,20123,16,1257.6875,296.0832205285151
W.p. Putrajaya,primary,2021,2.93,101.69,67964,21590,16,1349.375,317.6681772703196
W.p. Putrajaya,primary,2022,2.93,101.69,67964,22503,16,1406.4375,331.1017597551645
W.p. Putrajaya,secondary,2017,2.93,101.69,67964,7787,11,707.9090909090909,114.57536342769701
W.p. Putrajaya,secondary,2018,2.93,101.69,67964,7828,11,711.6363636363636,115.1786239773998
W.p. Putrajaya,secondary,2019,2.93,101.69,67964,8465,11,769.5454545454545,124.55123300570891
W.p. Putrajaya,secondary,2020,2.93,101.69,67964,9209,11,837.1818181818181,135.49820493202284
W.p. Putrajaya,secondary,2021,2.93,101.69,67964,10334,11,939.4545454545455,152.05108586898947
W.p. Putrajaya,secondary,2022,2.93,101.69,67964,11436,11,1039.6363636363637,168.26555235124476
